City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
buritis,93,BR,1570748428,37,-15.62,-46.42,80.74,3.77
netphen,20,DE,1570748428,87,50.91,8.1,52,9.17
lure,0,FR,1570748428,93,47.69,6.5,48.2,4.7
talakan,60,RU,1570748429,66,50.29,130.28,31.78,9.94
constitucion,40,MX,1570748429,24,23.99,-104.67,81,4.7
sungairaya,87,ID,1570748430,90,0.7,108.9,77.23,2.3
itarema,27,BR,1570748430,75,-2.92,-39.92,77.52,12.73
corumba,40,BR,1570748431,41,-19.0,-57.65,93.2,5.82
chiredzi,100,ZW,1570748431,73,-21.05,31.67,66.29,9.49
bereda,90,ES,1570748431,93,43.27,-7.54,60.8,2.24
dawlatabad,3,AF,1570748432,77,36.41,64.91,52.79,2.59
kutum,46,SD,1570748432,51,14.2,24.66,76.12,0.87
teguise,40,ES,1570748432,78,29.06,-13.56,73.4,3.36
iquitos,40,PE,1570748433,319,-3.75,-73.25,42.8,4.7
sinnai,0,IT,1570748433,82,39.3,9.2,63,9.17
radhanpur,0,IN,1570748433,49,23.83,71.61,78.87,5.79
lufilufi,48,WS,1570748434,83,-13.87,-171.6,84,8.99
zabol,0,IR,1570748434,46,31.03,61.49,69.98,32.61
moshi,75,TZ,1570748435,100,-3.36,37.34,68,14.99
mar del plata,43,AR,1570748435,74,-46.43,-67.52,44.01,8.86
oranjemund,0,ZA,1570748435,45,-28.55,16.43,57.87,3.38
phan thiet,41,VN,1570748436,84,10.93,108.1,76.28,2.55
flin flon,75,CA,1570748436,44,54.77,-101.88,37.4,6.93
zhezkazgan,39,KZ,1570748437,71,47.8,67.71,48.15,18.6
kampong thum,25,KH,1570748437,90,12.71,104.89,77.36,4.0
nyurba,91,RU,1570748437,87,63.29,118.35,16.61,8.43
carndonagh,36,IE,1570748438,89,55.25,-7.27,48.16,8.88
mumford,16,GH,1570748438,97,5.26,-0.76,73.58,4.65
ossora,100,RU,1570748438,81,59.24,163.07,39.06,18.44
sibolga,100,ID,1570748439,93,1.74,98.78,72.39,1.99
flagstaff,1,US,1570748439,5,35.2,-111.65,69.8,8.05
placido de castro,35,BR,1570748440,80,-10.34,-67.19,76.46,4.98
jishu,0,CN,1570748440,35,44.29,126.79,41.72,4.89
letterkenny,36,IE,1570748441,89,54.95,-7.73,48.16,8.88
male,100,UA,1570748441,84,50.74,33.7,48.63,6.51
soubre,75,CI,1570748441,99,5.79,-6.61,71.76,3.78
lichuan,100,CN,1570748441,97,30.3,108.94,56.84,2.59
tonneins,18,FR,1570748442,100,44.39,0.31,55.99,4.7
lagoa,0,PT,1570748443,73,37.14,-8.45,71.6,5.82
raymondville,90,US,1570748443,100,37.34,-91.83,69.01,8.05
san miguel,49,AR,1570748443,73,-34.54,-58.72,77,6.93
eyrarbakki,65,IS,1570748444,70,63.86,-21.15,42.8,21.92
alofi,7,NU,1570748444,69,-19.06,-169.92,82.4,13.87
kysyl-syr,95,RU,1570748444,88,63.9,122.77,15.6,9.36
aborlan,40,PH,1570748445,88,9.44,118.55,77,2.24
samarai,94,PG,1570748445,88,-10.62,150.67,75.33,6.08
talnakh,100,RU,1570748445,61,69.49,88.39,17.65,13.83
usinsk,100,RU,1570748446,83,66.0,57.56,32.86,16.16
santa isabel do rio negro,78,BR,1570748446,92,-0.41,-65.02,75.56,2.1
viedma,99,AR,1570748446,37,-40.81,-62.99,66.45,21.46
fort-shevchenko,0,KZ,1570748447,28,44.51,50.26,52.83,16.85
lethem,85,GY,1570748447,61,3.38,-59.8,84.27,4.91
chumikan,0,RU,1570748448,49,54.72,135.31,33.75,18.22
jingdezhen,24,CN,1570748448,82,29.29,117.2,73.83,2.14
tolbazy,58,RU,1570748448,91,54.01,55.89,36.63,7.76
luganville,75,VU,1570748449,88,-15.51,167.18,78.8,5.82
eydhafushi,100,MV,1570748449,71,5.1,73.07,82.26,5.73
khorixas,52,NA,1570748449,48,-20.37,14.96,63.9,0.91
malpura,0,IN,1570748450,43,26.29,75.37,72.63,2.52
roma,26,IT,1570748450,82,41.89,12.48,62.01,4.7
baikunthpur,36,IN,1570748450,92,23.26,82.56,64.92,1.86
morondava,0,MG,1570748451,61,-20.3,44.28,75.6,3.41
sakata,75,JP,1570748451,82,38.92,139.93,62.6,12.75
bambous virieux,75,MU,1570748451,69,-20.34,57.76,73.4,11.41
oktyabrskoye,2,RU,1570748452,49,56.73,85.44,30.99,11.62
kodinsk,0,RU,1570748452,80,58.6,99.18,17.92,1.23
areia branca,40,BR,1570748452,69,-10.76,-37.31,78.8,14.99
taoudenni,0,ML,1570748453,20,22.68,-3.98,81.88,11.25
dobbs ferry,75,US,1570748453,39,41.01,-73.87,69.8,16.11
nara,75,JP,1570748453,78,34.68,135.8,75.2,14.99
kalangala,88,UG,1570748454,67,-0.32,32.29,74.12,2.96
phonhong,11,LA,1570748454,88,18.5,102.42,74.3,2.3
shumskiy,0,RU,1570748454,68,54.83,99.13,20.66,3.28
sanchursk,100,RU,1570748455,93,56.94,47.25,45.01,15.41
chase,90,US,1570748455,51,38.35,-98.35,43,25.28
tabou,62,CI,1570748455,95,4.42,-7.36,75.22,4.8
kastamonu,4,TR,1570748456,83,41.38,33.78,51.35,2.59
kihei,75,US,1570748456,78,20.76,-156.45,91.4,16.11
jelling,70,DK,1570748457,93,55.76,9.42,55.4,5.82
polunochnoye,11,RU,1570748457,85,60.87,60.43,28.65,4.08
pyshchug,100,RU,1570748457,97,58.89,45.71,37.17,7.28
kahului,75,US,1570748458,78,20.89,-156.47,91.4,16.11
sao borja,0,BR,1570748458,60,-28.66,-56.0,74.95,6.57
bouca,86,CF,1570748458,98,6.51,18.28,70.29,3.52
hamilton,20,CA,1570748459,71,43.26,-79.87,60.01,17.22
kassala,75,SD,1570748459,42,15.45,36.38,87.21,3.81
beaufort,75,MY,1570748459,88,5.36,115.76,77,0.6
poum,58,MK,1570748460,88,41.28,20.71,52.97,1.23
birao,11,CF,1570748460,71,10.3,22.78,74.8,1.58
caravelas,0,BR,1570748460,92,-17.73,-39.27,70.07,5.35
maragogi,85,BR,1570748461,78,-9.01,-35.22,78.64,18.02
ca mau,68,VN,1570748461,90,9.18,105.15,78.15,2.25
esmeraldas,75,BR,1570748462,56,-19.76,-44.31,75.2,12.75
ginir,81,ET,1570748462,92,7.14,40.71,57.02,3.62
manta,86,RO,1570748462,91,45.1,24.1,51.13,1.6
acajutla,40,SV,1570748463,58,13.59,-89.83,86,4.7
hailar,52,CN,1570748463,48,49.2,119.7,25.97,11.07
kaseda,20,JP,1570748464,93,31.42,130.32,60.8,8.05
pochutla,75,MX,1570748464,66,15.74,-96.47,86,9.17
fairbanks,90,US,1570748464,97,64.84,-147.72,37.99,2.49
broken hill,75,AU,1570748467,33,-31.97,141.45,59,8.05
ostrovnoy,68,RU,1570748468,89,68.05,39.51,31.95,14.81
karratha,0,AU,1570748468,49,-20.74,116.85,80.98,10.83
ilebo,100,CD,1570748468,99,-4.33,20.59,70.52,1.44
bolshaya sosnova,100,RU,1570748469,94,57.67,54.6,40.24,10.53
paragominas,96,BR,1570748469,63,-3.0,-47.35,78.44,3.26
miramar,75,CR,1570748473,83,10.09,-84.73,75,6.93
kudahuvadhoo,100,MV,1570748473,72,2.67,72.89,81.27,2.28
hay river,75,CA,1570748026,56,60.82,-115.79,42.8,6.93
chifeng,80,CN,1570748474,26,42.27,118.96,39.74,5.69
christchurch,87,NZ,1570748474,76,-43.53,172.64,61,6.93
necochea,100,AR,1570748474,68,-38.55,-58.74,57,4.0
noto,20,IT,1570748475,100,36.89,15.07,69.01,5.82
pasni,0,PK,1570748475,83,25.26,63.48,77.29,1.97
archidona,75,EC,1570748476,78,-0.91,-77.81,82.4,1.85
king city,20,CA,1570748477,62,43.93,-79.54,60.01,8.05
tankhoy,100,RU,1570748477,76,51.55,105.12,22.51,5.05
pitsunda,0,GE,1570748478,77,43.16,40.34,63,2.24
gorontalo,95,ID,1570748478,66,0.54,123.06,82.98,0.56
pacific grove,1,US,1570748478,16,36.62,-121.92,82.4,9.17
benjamin hill,0,MX,1570748479,30,30.17,-111.1,87.01,4.0
rio grande,0,BR,1570748479,73,-32.03,-52.1,72,5.82
kargopol,100,RU,1570748479,99,61.51,38.95,36.82,3.64
ghugus,96,IN,1570748480,84,19.93,79.13,72.64,4.46
